singers,song,playtime,subtitle,date
没挂机队,懒狗代,622.4万,3.9万,2020/9/12
姜云升,芸芸众生,242.9万,1.1万,2020/11/1
剁椒沙丁鱼战队,世界以痛吻我,273.3万,5764,2020/11/1
圣代,书院来信,546.7万,1.4万,2020/10/24
于贞,粒子们,575.9万,2.0万,2020/10/10
Rich Brian,Love in my pocket,340.7万,6531,2020/9/26
subs+姜云升,向前,187.8万,8471,2020/10/31
姜云升,反抗,421.2万,1.0万,2020/9/19
汽油队,We&nbsp;We,502.3万,1.8万,2020/9/12
陈近南,最后的晚安,269.6万,2586,2020/10/24
鱼翅Fin+直火帮Feezy ,山顶洞人与夜航船,178.4万,7433,2020/10/31
于贞,飞奔向你,259.8万,3.6万,2020/11/1
沙一汀,早点早点,264.0万,6811,2020/9/19
沙一汀,听到了吗,101.0万,2597,2020/10/24
Subs,画,418.9万,1.7万,2020/8/23
陈近南+沙一汀,What do you want,150.0万,5601,2020/10/31
沙一汀,What is rap,126.4万,4289,2020/11/1
陈近南,来自世界的恶意,286.1万,1.3万,2020/8/29
生番,那一首歌,261.4万,1.8万,2020/9/26
Doggie叨叨,未接来电,146.7万,4487,2020/10/3
AK 刘彰,写给说唱新世代参赛选手的一封挑战书,124.7万,3029,2020/10/10
地天战队,给说唱新世代参赛选手的一封建议信,148.1万,3810,2020/11/1
陈近南,来自世界的恶意,286.1万,1.3万,2020/8/29
Subs,画,418.9万,1.7万,2020/8/23
Subs,我不想死在20岁,292.7万,5718,2020/9/26
沙一汀,听到了吗,101.0万,2597,2020/10/24
Doggie,Real Life,243.4万,4961,2020/8/29
于贞,放肆爱,277.9万,4357,2020/9/26
马思唯&amp;amp;KnowKnow,成功的布鲁斯一夜,139.4万,3397,2020/10/24
张愚歌,风,148.5万,1.1万,2020/10/3
沙一汀,What is rap,126.4万,4289,2020/11/1
所有选手,生命诗,107.3万,1.3万,2020/11/1
石玺彤,就算你活在二次元,266.0万,9372,2020/8/29
TangoZ,Love Paradise,343.7万,9789,2020/8/23
Subs,奶奶,72.0万,1521,2020/11/1
圣代,凯瑟琳,136.6万,2712,2020/10/3
Ty.,凹造型,264.3万,4604,2020/9/19
生番,那一首歌,261.4万,1.8万,2020/9/26
导师、选手暖场秀,New Generation,138.4万,3533,2020/11/1
阿达娃,Mirror,192.2万,2066,2020/9/26
那奇沃夫,那奇沃夫,196.2万,2008,2020/10/24
三个队长战队,美杜莎庄园,168.7万,5698,2020/11/1
Feezy,亚洲小子,72.5万,869,2020/10/24
圣代,雨夜惊魂,228.3万,4589,2020/8/23
RoseDoggy,叫爸爸,254.0万,7143,2020/8/29
圣代,返老还童,122.3万,4451,2020/11/1
周密,把闹钟关了,179.1万,4963,2020/9/19
孙瑄阳,等你长大,78.4万,1304,2020/10/24
午夜蠕动子队,人间普通指南,248.1万,7335,2020/9/12
于贞,她和她和她,583.0万,1.1万,2020/8/23
GM仙,掌斗剑,228.8万,4286,2020/10/10
鱼翅Fin,我是我最后的目击者,141.7万,2476,2020/10/24
Landuo懒惰,Mom pray for me,206.8万,5227,2020/10/3
万赛文,Not my wrong,210.7万,2673,2020/9/26
将个烂就队,如果没有你2020,287.1万,8260,2020/9/12
Step.jad依加,We gonna be alright,145.0万,1809,2020/9/19
于贞+石玺彤,流浪,110.8万,1905,2020/10/31
AK,反路,175.6万,2803,2020/9/26
鱼翅Fin,你问我一年四季哪个最孤独,160.7万,2402,2020/9/19
直火帮Feezy,拖延症,157.2万,1924,2020/9/26
阿达娃,Lonely lie,100.3万,925,2020/10/10
小精灵,起舞的卡西莫多,160.6万,2905,2020/9/19
吉丁Kiddin,鲁邦三世,142.2万,3432,2020/10/3
直火帮Feezy,新浪漫主义,85.0万,1776,2020/11/1
Lcz小强+圣代,那一天，我们互换了身体,74.8万,1776,2020/10/31
C-Low,一块胶布,110.8万,237,2020/9/19
斯威特,Love Yours,110.3万,712,2020/10/24
孙瑄阳,Go psycho,173.3万,2313,2020/9/26
那奇沃夫,坏哥哥,185.2万,1377,2020/9/26
TangoZ,敌意,147.4万,2306,2020/10/3
懒惰,K.M.N,152.3万,2695,2020/8/23
陈近南,枕头里的梦,77.0万,777,2020/11/1
施鑫文月,丁丁猫儿,122.5万,3413,2020/10/3
江奈生,二十年之后咯,100.3万,1385,2020/10/3
阿达娃,三天可见,77.7万,851,2020/10/24
$唐老师,快马加鞭,124.0万,2127,2020/10/24
懒惰+那奇沃夫,Ring Ring,127.5万,1853,2020/10/31
天仙南枪队,飞鸟,338.2万,5449,2020/9/12
懒惰,都是我,86.8万,1658,2020/11/1
&nbsp;RoseDoggy,当他消失的那天,106.2万,1992,2020/10/17
李宇春、MC HotDog热狗,把我最爱的文字读给你听,82.2万,8480,2020/11/1
江奈生,奥利奥少年,195.0万,2222,2020/8/23
玄朗Truck,在路上,96.7万,1346,2020/10/24
夏之禹,Hometown,99.6万,3276,2020/10/3
石玺彤,年少的你可曾想过,136.7万,1686,2020/10/24
石玺彤,Harbour,187.4万,2895,2020/10/3
&nbsp;RoseDoggy,Old mountain road,145.6万,2434,2020/9/26
生番,而立,743.3万,1.3万,2020/8/23
精神大伙队,有个霸王,223.2万,5451,2020/9/12
迪木,与众不同,135.7万,768,2020/9/26
那奇沃夫,小兔子乖乖,224.2万,3956,2020/8/23
TangoZ,倚老卖老,123.1万,1393,2020/10/24
玄朗Truck,做个哑巴,187.7万,866,2020/9/19
 Y2K2,Hey&nbsp;U,179.6万,2961,2020/9/12
斯威特Sweet,老刘,142.0万,899,2020/10/3
小精灵,逃离这个星球,78.5万,1548,2020/10/10
Lcz小强,交代,65.5万,801,2020/10/24
生番+玄朗Truck,拿起放下,63.5万,1416,2020/10/31
宝藏山,猴子,80.3万,1484,2020/9/26
迪木,Get The Power,73.9万,410,2020/10/10
C-Low,Superfly Producer Life,63.5万,1556,2020/10/24
Gm仙,规律人生,61.9万,707,2020/10/24
万赛文OneBoi ,HALO！,72.0万,547,2020/10/10
$唐老师,山城男人,73.9万,670,2020/10/3
斯威特+TangoZ,FIGHT！,53.6万,628,2020/10/31
